"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"FIN","","ALL","1970","22300"
"FIN","","ALL","1993","15777"
"FIN","","ALL","1994","15581"
"FIN","","ALL","1995","15277"
"FIN","","ALL","1996","15310"
"FIN","","ALL","1997","14119"
"FIN","","ALL","1998","13351"
"FIN","","ALL","1999","12848"
"FIN","","ALL","2000","20346.66"
"FIN","","ALL","2001","20057.71"
"FIN","","ALL","2002","19929.62"
"FIN","","ALL","2003","19879.61"
"FIN","","ALL","2004","19776.03"
"FIN","","ALL","2005","19531.69"
"FIN","","ALL","2006","19195.19"
"FIN","","ALL","2007","18885.33"
"FIN","","ALL","2008","18585.47"
"FIN","","ALL","2009","18221.98"
"FIN","","ALL","2010","18118.45"
"FIN","","ALL","2011","17793.51"
"FIN","","ALL","2012","17598.74"
"FIN","","ALL","2013","16966.86"
"FIN","","ALL","2014","16852.8
